legion_battle_bonus_id,type,legion_boss_id,condition_hp,legion_battle_effect_id,duration,title,description
1005,2,1005,"0",1005,0,"提升250技能值","战斗开始时，提升我方技能值250"
1006,2,1006,"0",1006,0,"提升250技能值","战斗开始时，提升我方技能值250"
1007,2,1007,"0",1007,0,"提升250技能值","战斗开始时，提升我方技能值250"
1008,2,1008,"0",1008,0,"提升250技能值","战斗开始时，提升我方技能值250"
100501,1,1005,"108640000000",100501,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100502,1,1005,"104160000000",100502,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100503,1,1005,"100800000000",100503,36000,"物理防御力降低90秒","战斗开始后90秒内，降低敌人的物理防御力"
100504,1,1005,"97440000000",100504,36000,"魔法防御力降低90秒","战斗开始后90秒内，降低敌人的魔法防御力"
100505,1,1005,"94080000000",100505,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100506,1,1005,"89600000000",100506,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100507,1,1005,"86240000000",100507,36000,"物理防御力降低90秒","战斗开始后90秒内，降低敌人的物理防御力"
100508,1,1005,"82880000000",100508,36000,"魔法防御力降低90秒","战斗开始后90秒内，降低敌人的魔法防御力"
100509,1,1005,"78400000000",100509,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100510,1,1005,"75040000000",100510,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100511,1,1005,"71680000000",100511,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100512,1,1005,"67200000000",100512,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
100513,1,1005,"63840000000",100513,36000,"物理防御力降低90秒","战斗开始后90秒内，降低敌人的物理防御力"
100514,1,1005,"60480000000",100514,36000,"魔法防御力降低90秒","战斗开始后90秒内，降低敌人的魔法防御力"
100515,1,1005,"57120000000",100515,36000,"物理攻击力降低90秒","战斗开始后90秒内，降低敌人的物理攻击力"
